source;share/sim_recorder/hook/cmake_prefix_path.ps1
source;share/sim_recorder/hook/cmake_prefix_path.dsv
source;share/sim_recorder/hook/cmake_prefix_path.sh
source;share/sim_recorder/hook/ld_library_path_lib.ps1
source;share/sim_recorder/hook/ld_library_path_lib.dsv
source;share/sim_recorder/hook/ld_library_path_lib.sh
source;share/sim_recorder/hook/pythonpath.ps1
source;share/sim_recorder/hook/pythonpath.dsv
source;share/sim_recorder/hook/pythonpath.sh
source;share/sim_recorder/hook/ament_prefix_path.ps1
source;share/sim_recorder/hook/ament_prefix_path.dsv
source;share/sim_recorder/hook/ament_prefix_path.sh
source;../build/sim_recorder/share/sim_recorder/hook/pythonpath_develop.ps1
source;../build/sim_recorder/share/sim_recorder/hook/pythonpath_develop.dsv
source;../build/sim_recorder/share/sim_recorder/hook/pythonpath_develop.sh
